student_id,question_difficulty,time_spent_seconds,correct
0,1,97,1
0,1,90,0
0,1,104,1
0,2,78,0
0,2,93,1
0,4,91,0
0,4,94,0
0,4,129,0
0,4,104,0
0,5,113,0
0,6,96,0
0,7,137,0
0,7,135,0
0,8,127,0
0,9,131,0
0,9,160,0
0,10,168,0
0,10,177,1
0,10,157,0
0,10,146,0
1,1,101,1
1,1,100,1
1,2,114,1
1,2,114,0
1,2,79,0
1,3,121,0
1,3,110,1
1,3,112,0
1,4,119,0
1,6,137,1
1,6,128,0
1,6,127,0
1,6,151,0
1,7,139,0
1,8,130,1
1,8,150,0
1,9,152,0
1,9,153,0
1,9,132,0
1,10,158,0
2,1,20,1
2,1,25,1
2,1,13,1
2,2,38,1
2,3,25,1
2,4,41,1
2,4,47,1
2,4,26,1
2,4,28,1
2,5,53,1
2,6,46,1
2,6,55,1
2,6,69,1
2,6,43,1
2,7,65,1
2,8,36,1
2,8,77,1
2,8,50,1
2,9,42,1
2,9,94,0
3,1,88,1
3,1,98,0
3,2,99,0
3,3,78,1
3,3,97,0
3,4,128,1
3,6,113,0
3,7,129,1
3,8,139,0
3,8,124,1
3,8,133,0
3,8,136,0
3,9,122,0
3,9,113,0
3,9,141,0
3,9,138,0
3,9,112,0
3,10,155,0
3,10,145,0
3,10,143,0
4,2,73,0
4,2,61,0
4,3,85,1
4,3,74,1
4,3,57,0
4,4,74,1
4,4,101,0
4,5,74,1
4,5,79,1
4,5,79,0
4,6,74,1
4,6,64,0
4,6,93,1
4,7,114,1
4,7,110,0
4,8,102,0
4,8,100,0
4,10,103,0
4,10,111,0
4,10,88,0
5,1,66,1
5,1,102,0
5,3,87,1
5,3,90,1
5,3,80,0
5,3,115,0
5,4,75,0
5,5,111,0
5,5,79,1
5,6,106,0
5,6,82,1
5,6,100,1
5,6,108,0
5,7,110,0
5,8,113,0
5,8,101,0
5,9,102,0
5,9,104,0
5,10,113,0
5,10,128,0
6,1,83,1
6,2,91,1
6,2,90,0
6,2,94,0
6,2,87,1
6,3,100,0
6,3,98,1
6,4,125,0
6,4,91,0
6,4,128,0
6,5,126,1
6,6,140,0
6,6,130,0
6,7,125,0
6,8,143,0
6,8,155,0
6,9,151,0
6,9,119,0
6,10,130,0
6,10,135,0
7,1,94,0
7,1,83,1
7,2,81,1
7,3,95,1
7,3,103,0
7,4,106,1
7,4,80,0
7,4,88,1
7,5,113,1
7,6,104,1
7,7,116,1
7,7,112,0
7,7,101,0
7,8,126,0
7,8,144,0
7,9,97,0
7,10,139,1
7,10,152,0
7,10,160,1
7,10,131,0
8,1,43,1
8,2,68,1
8,2,80,1
8,3,52,1
8,4,57,1
8,4,51,0
8,4,69,1
8,4,38,0
8,5,60,1
8,5,45,0
8,5,75,1
8,5,70,1
8,6,63,1
8,8,74,1
8,8,80,1
8,8,64,1
8,9,54,1
8,10,61,0
8,10,76,0
8,10,94,0
9,1,28,1
9,1,31,1
9,1,10,1
9,3,40,1
9,4,15,1
9,4,54,1
9,4,12,1
9,5,36,1
9,5,42,0
9,6,78,1
9,6,70,0
9,7,64,0
9,8,73,1
9,8,78,0
9,8,105,0
9,8,48,1
9,9,73,0
9,10,90,1
9,10,74,0
9,10,87,1
10,1,50,1
10,2,37,1
10,2,53,1
10,3,41,1
10,3,10,1
10,4,78,1
10,4,47,1
10,4,35,0
10,5,44,1
10,5,34,1
10,5,61,1
10,6,57,0
10,6,73,1
10,6,61,1
10,6,76,1
10,8,75,1
10,9,89,1
10,10,78,1
10,10,108,0
10,10,63,0
11,2,34,1
11,3,64,0
11,3,42,1
11,4,32,1
11,4,49,1
11,4,54,1
11,5,40,0
11,5,39,1
11,5,66,1
11,5,65,0
11,6,26,1
11,6,63,1
11,7,68,1
11,7,72,1
11,7,70,1
11,8,77,1
11,9,67,1
11,9,77,0
11,10,62,1
11,10,88,1
12,1,25,1
12,1,10,1
12,2,46,1
12,2,40,1
12,2,30,1
12,2,26,1
12,3,43,1
12,4,76,1
12,4,55,1
12,4,57,1
12,5,43,1
12,5,38,1
12,5,57,1
12,6,76,1
12,6,54,1
12,6,41,1
12,9,91,1
12,10,105,0
12,10,72,0
12,10,114,1
13,1,17,1
13,2,35,1
13,4,49,1
13,4,52,1
13,4,42,1
13,5,36,1
13,5,60,1
13,5,53,1
13,6,62,1
13,6,57,1
13,6,58,0
13,7,53,0
13,8,50,1
13,8,79,0
13,8,64,0
13,8,69,1
13,10,86,0
13,10,77,1
13,10,76,1
13,10,77,0
14,1,40,1
14,1,75,1
14,1,10,1
14,2,38,0
14,2,63,0
14,4,54,0
14,5,70,0
14,5,51,1
14,5,64,1
14,5,67,1
14,6,72,0
14,6,46,1
14,6,89,0
14,7,73,1
14,9,98,1
14,9,75,1
14,9,100,1
14,10,83,0
14,10,105,0
14,10,106,1
15,1,16,1
15,1,29,1
15,2,12,1
15,2,61,1
15,2,60,1
15,3,39,1
15,3,44,1
15,4,28,0
15,4,33,1
15,4,77,1
15,6,66,1
15,6,58,1
15,7,56,1
15,7,59,0
15,8,55,1
15,9,63,0
15,9,90,1
15,10,90,0
15,10,76,1
15,10,84,0
16,1,78,1
16,1,68,0
16,1,79,1
16,1,61,0
16,1,47,1
16,2,68,1
16,2,64,0
16,3,78,1
16,3,67,1
16,3,65,1
16,5,70,0
16,6,79,0
16,6,121,0
16,6,83,0
16,8,92,0
16,9,97,0
16,9,106,1
16,9,102,0
16,9,143,1
16,10,124,0
17,1,112,1
17,1,87,0
17,1,72,1
17,1,79,1
17,1,65,0
17,2,101,0
17,2,89,1
17,3,98,1
17,3,118,1
17,4,98,0
17,4,97,0
17,6,104,1
17,6,99,0
17,7,134,0
17,7,107,0
17,7,118,0
17,8,141,0
17,8,142,0
17,9,150,0
17,10,151,0
18,2,87,1
18,3,95,0
18,4,113,1
18,4,98,0
18,5,119,0
18,6,102,0
18,6,109,0
18,6,121,1
18,7,98,0
18,7,118,0
18,7,121,1
18,8,131,0
18,8,125,0
18,8,141,0
18,9,113,0
18,10,117,0
18,10,144,0
18,10,155,0
18,10,115,0
18,10,110,0
19,1,34,1
19,2,84,1
19,2,25,1
19,2,61,1
19,4,27,1
19,4,70,1
19,4,77,1
19,5,51,0
19,5,64,0
19,6,82,1
19,6,67,1
