student_id,lesson_id,time_spent,score,difficulty_level,attempts,feedback
52,2,38,31,3,3,buruk
93,8,105,74,3,4,buruk
15,8,111,19,2,3,cukup
72,1,14,87,2,4,buruk
61,3,95,14,3,4,buruk
21,10,56,47,1,3,baik
83,9,43,70,3,2,baik
87,5,74,20,1,3,buruk
75,6,64,41,1,3,buruk
75,4,99,25,2,3,baik
88,10,52,13,1,2,buruk
100,2,83,56,1,1,cukup
24,8,39,36,3,1,cukup
3,6,91,57,2,4,cukup
22,5,26,20,1,4,buruk
53,9,35,81,1,2,baik
2,1,17,68,2,5,buruk
88,5,56,2,3,1,buruk
30,6,113,86,2,4,baik
38,5,85,89,2,1,baik
2,6,100,36,1,2,baik
64,6,81,87,1,2,cukup
60,7,98,48,3,5,buruk
21,4,55,18,1,5,baik
33,8,77,88,1,2,buruk
76,7,42,84,2,4,cukup
58,9,10,11,1,1,cukup
22,7,28,60,3,3,baik
89,3,40,40,2,5,baik
49,3,89,32,3,3,buruk
91,8,23,49,2,4,baik
59,5,62,67,1,5,buruk
42,4,57,70,2,3,baik
92,8,78,85,2,4,buruk
60,6,114,32,1,1,buruk
80,2,99,80,1,4,buruk
15,4,71,23,3,5,buruk
62,4,101,60,3,2,cukup
62,6,75,60,1,1,buruk
47,6,73,97,1,3,baik
62,1,79,27,1,5,cukup
51,8,72,57,2,2,cukup
55,6,82,42,2,4,buruk
64,3,42,40,2,2,cukup
3,9,50,38,1,5,buruk
51,2,98,85,3,5,baik
7,8,57,48,1,2,buruk
21,10,22,16,2,4,cukup
73,3,82,97,2,2,baik
39,5,86,69,1,5,buruk
18,6,40,69,1,5,baik
4,10,114,97,2,3,baik
89,6,84,64,2,3,cukup
60,4,77,73,2,1,baik
14,3,107,84,1,5,cukup
9,4,111,4,2,3,baik
90,1,119,1,2,2,buruk
53,4,13,21,3,4,baik
2,1,111,56,1,2,buruk
84,1,28,65,3,4,buruk
92,10,79,73,3,3,baik
60,6,107,97,2,1,buruk
71,5,91,15,1,2,baik
44,4,22,50,2,2,baik
8,3,114,38,1,2,buruk
47,1,32,85,3,4,buruk
35,6,92,75,1,3,cukup
78,2,118,87,2,2,buruk
81,8,84,39,2,2,cukup
36,10,10,37,2,1,buruk
50,5,97,59,1,1,baik
4,7,63,58,3,3,buruk
2,10,80,9,3,3,baik
6,2,98,98,1,5,baik
54,8,94,63,2,1,baik
4,2,24,62,3,5,cukup
54,4,74,48,2,4,buruk
93,1,85,63,1,5,baik
63,5,80,31,2,2,baik
18,9,24,6,3,5,cukup
90,1,30,20,3,3,buruk
44,9,28,19,2,4,buruk
34,8,69,25,1,2,cukup
74,6,102,67,2,5,cukup
62,7,98,85,1,4,buruk
100,3,42,14,2,4,cukup
14,1,58,84,3,2,buruk
95,5,105,78,1,5,buruk
48,2,44,85,1,4,baik
15,5,53,91,1,4,baik
72,8,111,13,3,1,buruk
78,9,99,26,2,4,buruk
87,2,20,39,3,1,buruk
62,3,108,57,1,5,buruk
40,3,81,27,2,5,buruk
85,1,119,25,3,5,buruk
80,8,87,62,1,3,cukup
82,6,83,65,1,5,buruk
53,8,75,24,3,4,cukup
24,9,55,2,3,2,cukup
26,5,18,71,3,1,buruk
89,3,12,43,1,3,buruk
60,5,94,96,3,5,cukup
41,5,35,41,1,5,cukup
29,5,81,98,3,2,buruk
15,3,57,5,1,2,buruk
45,10,75,38,1,3,cukup
65,4,79,51,2,1,cukup
89,9,37,22,3,5,cukup
71,10,102,88,3,3,baik
9,9,35,49,1,4,cukup
88,2,34,42,1,4,baik
1,8,21,18,1,3,buruk
8,8,14,68,2,5,buruk
88,7,107,50,2,3,cukup
63,8,57,10,1,5,buruk
11,3,46,11,3,2,buruk
81,6,88,73,3,3,buruk
8,1,53,7,2,5,buruk
